[INTERNAL_LOG][2018-06-12 08:49:05,819][INFO][analyze_start()] Init Time [Tue Jun 12 08:49:05 2018]
[INTERNAL_LOG][2018-06-12 08:49:06,209][INFO][run()] Start Analysis
[INTERNAL_LOG][2018-06-12 08:49:06,210][INFO][is_hybird()] [Permission Enble Start]
[INTERNAL_LOG][2018-06-12 08:49:06,210][INFO][is_hybird()] android.permission.GET_ACCOUNTS
[INTERNAL_LOG][2018-06-12 08:49:06,210][INFO][is_hybird()] android.permission.INTERNET
[INTERNAL_LOG][2018-06-12 08:49:06,210][INFO][is_hybird()] android.permission.USE_CREDENTIALS
[INTERNAL_LOG][2018-06-12 08:49:06,210][INFO][is_hybird()] android.permission.SYSTEM_ALERT_WINDOW
[INTERNAL_LOG][2018-06-12 08:49:06,210][INFO][is_hybird()] android.permission.RECEIVE_BOOT_COMPLETED
[INTERNAL_LOG][2018-06-12 08:49:06,210][INFO][is_hybird()] com.google.android.providers.gsf.permission.READ_GSERVICES
[INTERNAL_LOG][2018-06-12 08:49:06,210][INFO][is_hybird()] android.permission.OBSERVE_GRANT_REVOKE_PERMISSIONS
[INTERNAL_LOG][2018-06-12 08:49:06,210][INFO][is_hybird()] android.permission.GET_PACKAGE_SIZE
[INTERNAL_LOG][2018-06-12 08:49:06,210][INFO][is_hybird()] android.permission.MANAGE_SOUND_TRIGGER
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] com.google.android.gms.permission.INTERNAL_BROADCAST
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] com.google.android.gms.common.internal.SHARED_PREFERENCES_PERMISSION
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] com.google.android.gms.permission.CHECKIN_NOW
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.INTERACT_ACROSS_USERS
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.SUBSCRIBED_FEEDS_READ
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.SUBSCRIBED_FEEDS_WRITE
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.CAPTURE_VIDEO_OUTPUT
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.CAPTURE_AUDIO_OUTPUT
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.BROADCAST_STICKY
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.RECOVERY
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.VIBRATE
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.READ_DREAM_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.READ_SYNC_SETTINGS
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.RECEIVE_DATA_ACTIVITY_CHANGE
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.WRITE_SETTINGS
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.WRITE_SYNC_SETTINGS
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] com.android.vending.INTENT_VENDING_ONLY
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.ACCESS_FINE_LOCATION
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.AUTHENTICATE_ACCOUNTS
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.MANAGE_ACCOUNTS
[INTERNAL_LOG][2018-06-12 08:49:06,211][INFO][is_hybird()] android.permission.NFC
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.READ_EXTERNAL_STORAGE
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.READ_PHONE_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.PROVIDE_TRUST_AGENT
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.WAKE_LOCK
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.DISPATCH_PROVISIONING_MESSAGE
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.RECOVER_KEYSTORE
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.PRE_FACTORY_RESET
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] com.google.android.gms.auth.permission.GOOGLE_ACCOUNT_CHANGE
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] com.google.android.gms.auth.permission.POST_SIGN_IN_ACCOUNT
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] com.google.android.gms.auth.permission.FACE_UNLOCK
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] com.google.android.gms.permission.GRANT_WALLPAPER_PERMISSIONS
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] com.google.android.gms.trustagent.permission.TRUSTAGENT_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] com.google.android.apps.enterprise.dmagent.permission.AutoSyncPermission
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] com.google.android.providers.settings.permission.READ_GSETTINGS
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] com.google.android.providers.settings.permission.WRITE_GSETTINGS
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.ACCESS_NETWORK_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.RECEIVE_SMS
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.READ_PRIVILEGED_PHONE_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] android.permission.CONNECTIVITY_USE_RESTRICTED_NETWORKS
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] com.google.android.gms.chromesync.permission.CONTENT_PROVIDER_ACCESS
[INTERNAL_LOG][2018-06-12 08:49:06,212][INFO][is_hybird()] com.google.android.gms.chromesync.permission.METADATA_UPDATED
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] com.google.android.gms.trustagent.framework.model.DATA_ACCESS
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] com.google.android.gms.trustagent.framework.model.DATA_CHANGE_NOTIFICATION
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.WRITE_EXTERNAL_STORAGE
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.READ_CONTACTS
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.USE_FINGERPRINT
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.SEND_SMS_NO_CONFIRMATION
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.CAMERA
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.FLASHLIGHT
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] com.google.android.wearable.WRITE_SETTINGS
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] com.felicanetworks.mfc.permission.MFC_ACCESS
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] com.felicanetworks.mfc.mfi.permission.MFI_ACCESS
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.PACKAGE_USAGE_STATS
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.READ_CALENDAR
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.RECEIVE_MMS
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] com.google.android.gms.permission.APPINDEXING
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] com.google.android.gms.permission.NOTIFICATION_CONTACTS
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] com.google.android.finsky.permission.INSTANT_APP_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.ACCESS_COARSE_LOCATION
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.LOCATION_HARDWARE
[INTERNAL_LOG][2018-06-12 08:49:06,213][INFO][is_hybird()] android.permission.ACCESS_WIFI_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.CHANGE_WIFI_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.GET_APP_OPS_STATS
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.UPDATE_APP_OPS_STATS
